Inversion Normal attack
----------- Model_name --------------:  AL
(2000, 10) (2000, 10)
index:  8 value:  1
(1037, 10) (1037, 10)
index:  8 value:  2
(963, 10) (963, 10)
index:  9 value:  1
(1587, 10) (1587, 10)
index:  9 value:  2
(413, 10) (413, 10)
----------- Model_name --------------:  AK
(2000, 10) (2000, 10)
index:  8 value:  1
(1140, 10) (1140, 10)
index:  8 value:  2
(860, 10) (860, 10)
index:  9 value:  1
(1933, 10) (1933, 10)
index:  9 value:  2
(67, 10) (67, 10)
----------- Model_name --------------:  AZ
(2000, 10) (2000, 10)
index:  8 value:  1
(1064, 10) (1064, 10)
index:  8 value:  2
(936, 10) (936, 10)
index:  9 value:  1
(1911, 10) (1911, 10)
index:  9 value:  2
(89, 10) (89, 10)
----------- Model_name --------------:  AR
(2000, 10) (2000, 10)
index:  8 value:  1
(1032, 10) (1032, 10)
index:  8 value:  2
(968, 10) (968, 10)
index:  9 value:  1
(1809, 10) (1809, 10)
index:  9 value:  2
(191, 10) (191, 10)
----------- Model_name --------------:  CA
(2000, 10) (2000, 10)
index:  8 value:  1
(1063, 10) (1063, 10)
index:  8 value:  2
(937, 10) (937, 10)
index:  9 value:  1
(1857, 10) (1857, 10)
index:  9 value:  2
(143, 10) (143, 10)
----------- Model_name --------------:  CO
(2000, 10) (2000, 10)
index:  8 value:  1
(1060, 10) (1060, 10)
index:  8 value:  2
(940, 10) (940, 10)
index:  9 value:  1
(1936, 10) (1936, 10)
index:  9 value:  2
(64, 10) (64, 10)
----------- Model_name --------------:  CT
(2000, 10) (2000, 10)
index:  8 value:  1
(1003, 10) (1003, 10)
index:  8 value:  2
(997, 10) (997, 10)
index:  9 value:  1
(1820, 10) (1820, 10)
index:  9 value:  2
(180, 10) (180, 10)
----------- Model_name --------------:  DE
(2000, 10) (2000, 10)
index:  8 value:  1
(997, 10) (997, 10)
index:  8 value:  2
(1003, 10) (1003, 10)
index:  9 value:  1
(1672, 10) (1672, 10)
index:  9 value:  2
(328, 10) (328, 10)
----------- Model_name --------------:  FL
(2000, 10) (2000, 10)
index:  8 value:  1
(1026, 10) (1026, 10)
index:  8 value:  2
(974, 10) (974, 10)
index:  9 value:  1
(1759, 10) (1759, 10)
index:  9 value:  2
(241, 10) (241, 10)
----------- Model_name --------------:  GA
(2000, 10) (2000, 10)
index:  8 value:  1
(1028, 10) (1028, 10)
index:  8 value:  2
(972, 10) (972, 10)
index:  9 value:  1
(1476, 10) (1476, 10)
index:  9 value:  2
(524, 10) (524, 10)
----------- Model_name --------------:  HI
(2000, 10) (2000, 10)
index:  8 value:  1
(1172, 10) (1172, 10)
index:  8 value:  2
(828, 10) (828, 10)
index:  9 value:  1
(1858, 10) (1858, 10)
index:  9 value:  2
(142, 10) (142, 10)
----------- Model_name --------------:  ID
(2000, 10) (2000, 10)
index:  8 value:  1
(1086, 10) (1086, 10)
index:  8 value:  2
(914, 10) (914, 10)
index:  9 value:  1
(1988, 10) (1988, 10)
index:  9 value:  2
(12, 10) (12, 10)
----------- Model_name --------------:  IL
(2000, 10) (2000, 10)
index:  8 value:  1
(1026, 10) (1026, 10)
index:  8 value:  2
(974, 10) (974, 10)
index:  9 value:  1
(1806, 10) (1806, 10)
index:  9 value:  2
(194, 10) (194, 10)
----------- Model_name --------------:  IN
(2000, 10) (2000, 10)
index:  8 value:  1
(1041, 10) (1041, 10)
